Symbol,Name,Price,Change %,Volume,Relative Volume,Market Capital,P/E,EPS dil TTM,EPS dil growth TTM YoY,Div Yield % TTM,Sector,Analyst Rating,Ticker,Currency
GP,GRAMEENPHONE LTD,300.1,0.4686976899899679,18411,0.14278490672564917,404009791093.0,13.76132064656655,21.8075,-16.663800581624187,11.0294117647059,Communications,Sell,DSEBD:GP,BDT
SQURPHARMA,SQUARE PHARMACEUTICALS PLC,225.1,0.851254480286741,16690,0.047780674964300426,196171606520.0,8.489886436925538,26.5139,16.131646146231642,4.97062810664257,Health technology,StrongBuy,DSEBD:SQURPHARMA,BDT
BATBC,BRITISH AMERICAN TOBACCO BANGLADESH CO LTD,290.0,0.24196335983407832,17389,0.12126211906407396,154548006592.0,9.459318407181254,30.6576,-5.123309122306433,10.482180293501,Consumer non-durables,Buy,DSEBD:BATBC,BDT
ROBI,ROBI AXIATA PLC,27.5,0.73260073260073,652518,0.32694414414847756,141424193848.0,16.52743554300138,1.6639,85.952168082253,5.55555555555556,Communications,StrongBuy,DSEBD:ROBI,BDT
WALTONHIL,WALTON HI-TECH INDUSTRIES PLC ,450.1,0.3343736067766384,1540,0.06829450007539002,137408299017.00002,10.564438143700768,42.6052,-0.345007449821868,7.71604938271605,Consumer durables,Neutral,DSEBD:WALTONHIL,BDT
BRACBANK,BRAC BANK LTD,69.3,0.7267441860465116,184185,0.11804159581137402,134387514954.00002,9.743409490333919,7.1125,45.482623903127504,1.64609037037037,Finance,Buy,DSEBD:BRACBANK,BDT
BEXIMCO,BEXIMCO LTD,110.1,0.0,1,0.003933910306845004,103850264528.0,,-4.1965,-832.885085574572,0.0,Process industries,Neutral,DSEBD:BEXIMCO,BDT
MARICO,MARICO BANGLADESH LTD,2880.7,1.187256313885269,4105,0.7939731538431782,91101153076.0,15.364175821596994,187.4946,28.21695343641588,13.2775491857128,Consumer non-durables,Buy,DSEBD:MARICO,BDT
UPGDCL,UNITED POWER GENERATION AND DISTRIBUTION COMPANY LTD ,148.4,6.609195402298863,100490,1.7193207579451564,79766070140.0,7.378936219936056,20.1113,55.57111252069248,4.36046511627907,Utilities,Neutral,DSEBD:UPGDCL,BDT
BERGERPBL,BERGER PAINTS BANGLADESH LTD,1481.5,-0.1684636118598383,705,0.06246954056089673,72598298831.0,20.482822219057663,72.3289,5.244096390100238,3.55113636363636,Process industries,StrongBuy,DSEBD:BERGERPBL,BDT
ISLAMIBANK,ISLAMI BANK BANGLADESH PLC,44.4,1.1389521640091116,18009,0.033074052158160415,69873594522.0,,,,2.30414746543779,Finance,Neutral,DSEBD:ISLAMIBANK,BDT
LHB,LAFARGEHOLCIM BANGLADESH PLC ,58.1,2.288732394366205,315961,0.5170227009163307,64688506794.0,18.008802926043025,3.2262,-21.24112003515368,6.82226211849192,Non-energy minerals,StrongBuy,DSEBD:LHB,BDT
BXPHARMA,BEXIMCO PHARMACEUTICALS LTD ,132.0,0.38022813688212925,65753,0.03927774538465739,57102347656.0,9.268361185226793,14.242,29.230713391285416,3.125,Health technology,StrongBuy,DSEBD:BXPHARMA,BDT
RENATA,RENATA PLC,479.0,0.6513973523849597,9505,0.15944802967192792,55444285010.0,19.52472180328537,24.533,22.658867056647168,1.90318576748035,Health technology,Neutral,DSEBD:RENATA,BDT
UNILEVERCL,UNILEVER CONSUMER CARE LTD,2500.0,1.0427612965807205,50,0.22696323195642154,47470717632.0,,,,2.1113321693938,Health technology,Neutral,DSEBD:UNILEVERCL,BDT
ICB,INVESTMENT CORPORATION OF BANGLADESH I.C.B.,53.3,1.138519924098661,16454,0.02476946662700501,44924010935.0,220.33898305084745,0.2419,,0.386100386100386,Finance,Neutral,DSEBD:ICB,BDT
EBL,EASTERN BANK PLC,25.4,0.395256916996039,366201,0.6158950956249379,40214497751.0,5.879901847307746,4.3198,-0.3667227898609278,5.91016785714286,Finance,Neutral,DSEBD:EBL,BDT
DUTCHBANGL,DUTCH-BANGLA BANK PLC,41.6,1.21654501216545,23418,0.0848923022714074,40118096100.0,10.717782243520379,3.8814,-50.95402966969091,1.99143614457831,Finance,Neutral,DSEBD:DUTCHBANGL,BDT
PUBALIBANK,PUBALI BANK PLC,29.4,0.6849315068493127,74675,0.0884270407344625,37351180168.0,4.130315674126522,7.1181,9.16828980261645,3.4413031358885,Finance,Neutral,DSEBD:PUBALIBANK,BDT
CITYBANK,CITY BANK PLC,25.5,2.0,6917494,0.7214946624680767,36205086437.0,3.542650736315643,7.198,67.55511068693409,4.66853361344538,Finance,StrongBuy,DSEBD:CITYBANK,BDT
OLYMPIC,OLYMPIC INDUSTRIES PLC.,168.5,0.2976190476190476,20755,0.06250895996896688,33409786947.0,18.19536531110295,9.2606,10.66418106641811,0.598444045481747,Consumer non-durables,Neutral,DSEBD:OLYMPIC,BDT
PRIMEBANK,PRIME BANK PLC,28.2,-0.35335689045936897,81852,0.05578158414465103,32496536133.0,3.938162470149566,7.1607,45.232735016732576,6.09756071428571,Finance,StrongBuy,DSEBD:PRIMEBANK,BDT
MJLBD,MJL BANGLADESH PLC,100.5,1.9269776876267808,128529,0.37040740809052386,30883324356.0,9.807940039817309,10.2468,4.276148413489929,5.33333333333333,Process industries,Neutral,DSEBD:MJLBD,BDT
POWERGRID,POWER GRID COMPANY OF BANGLADESH LTD,34.2,3.636363636363645,35020,0.34639930680572756,30338393324.0,,-7.6473,-234.1913210680418,0.0,Utilities,Neutral,DSEBD:POWERGRID,BDT
BEACONPHAR,BEACON PHARMACEUTICALS PLC,144.9,4.772234273318868,793373,1.0055378708031244,28251300705.0,,,,1.63532297628782,Health technology,Neutral,DSEBD:BEACONPHAR,BDT
BSCPLC,BANGLADESH SUBMARINE CABLES PLC,154.0,2.393617021276592,242660,0.5504856051621235,27812676257.0,19.556548904071317,7.8746,-32.468891232944856,2.68997982515131,Communications,StrongBuy,DSEBD:BSCPLC,BDT
BSRMLTD,BANGLADESH STEEL RE-ROLLING MILLS LTD,92.5,1.6483516483516485,28771,0.2860221830975414,26215731008.0,5.25007378482076,17.6188,-10.4139442413395,3.98633257403189,Non-energy minerals,Neutral,DSEBD:BSRMLTD,BDT
BSRMSTEEL,BSRM STEELS LTD,69.8,1.306240928882426,99833,0.6662662382082162,25527176318.0,5.919568499075598,11.7914,-2.8026443774007936,4.71281296023564,Non-energy minerals,Neutral,DSEBD:BSRMSTEEL,BDT
BANKASIA,BANK ASIA PLC,19.2,1.587301587301591,219059,0.14389107791107508,22956705810.0,8.506490629568916,2.2571,43.08989476353493,5.07872067039112,Finance,Neutral,DSEBD:BANKASIA,BDT
MPETROLEUM,MEGHNA PETROLEUM LTD,209.0,0.8687258687258743,5609,0.1441390971840324,22660452822.0,3.6345234513712934,57.5041,42.024006520289475,8.11843361986628,Distribution services,Neutral,DSEBD:MPETROLEUM,BDT
TITASGAS,TITAS GAS TRANSMISSION AND DISTRIBUTION PLC,23.0,2.678571428571435,86991,0.12097147642466993,22455335655.0,,-15.43,-351.79047228647556,2.20264317180617,Utilities,Neutral,DSEBD:TITASGAS,BDT
JAMUNAOIL,JAMUNA OIL COMPANY LTD,190.0,0.5291005291005291,8037,0.14057260994205234,20859206019.0,3.7961203649869835,50.0511,36.55426992134318,7.94070937003706,Energy minerals,Neutral,DSEBD:JAMUNAOIL,BDT
KOHINOOR,KOHINOOR CHEMICALS COMPANY (BANGLADESH) LTD.,562.0,1.2247838616714615,9707,0.15124625857547744,20848625701.0,35.19517037092704,15.9681,39.84043857498162,0.808224573257468,Consumer non-durables,Neutral,DSEBD:KOHINOOR,BDT
SHAHJABANK,SHAHJALAL ISLAMI BANK PLC,18.6,1.086956521739146,140571,0.6951994635078513,20478617837.0,13.273388995932349,1.4013,-58.340517882094126,5.43478260869565,Finance,Neutral,DSEBD:SHAHJABANK,BDT
UTTARABANK,UTTARA BANK PLC,21.5,0.9389671361502313,169485,0.08696507065908794,20375646057.0,4.5227927719460626,4.7537,18.054486303921333,6.03591428571429,Finance,Neutral,DSEBD:UTTARABANK,BDT
ALARABANK,AL-ARAFAH ISLAMI BANK PLC,17.4,0.5780346820809125,1914,0.020162522148225098,19809099365.0,34.6613545816733,0.502,-78.43827849841078,5.53709302325581,Finance,Neutral,DSEBD:ALARABANK,BDT
PADMAOIL,PADMA OIL PLC,201.0,1.310483870967739,10012,0.2738504544571752,19479554613.0,3.600717993916399,55.8222,49.563544585970206,7.06001008572869,Distribution services,Neutral,DSEBD:PADMAOIL,BDT
JAMUNABANK,JAMUNA BANK PLC,21.2,1.4354066985645968,770648,0.155965497950161,19444289999.0,7.040148772955202,3.0113,-5.655116235353102,7.45363768115942,Finance,Neutral,DSEBD:JAMUNABANK,BDT
BSC,BANGLADESH SHIPPING CO LTD BSC,123.8,0.7323026851098384,172960,0.07223641622509427,18578769487.0,6.279705594416235,19.7143,33.99329839800449,2.05254515599343,Transportation,Neutral,DSEBD:BSC,BDT
TRUSTBANK,TRUST BANK PLC,19.4,1.5706806282722363,224930,0.14737958469398832,17384831130.0,5.149303251493032,3.7675,-12.694366556206976,3.45212234042553,Finance,Neutral,DSEBD:TRUSTBANK,BDT
BESTHLDNG,BEST HOLDINGS PLC,16.6,1.2195121951219685,164913,0.13272172942176597,17265453890.0,32.03396372057121,0.5182,,6.13496932515337,Industrial services,Neutral,DSEBD:BESTHLDNG,BDT
ACMELAB,THE ACME LABORATORIES LTD,82.6,0.48661800486616963,44180,0.11377062317871722,17033936836.0,7.272791307869758,11.3574,-0.7090090483892056,4.34782608695652,Health technology,Neutral,DSEBD:ACMELAB,BDT
ACI,ADVANCED CHEMICAL INDUSTRIES PLC,196.0,1.7125064867670015,1096,0.01784066140671011,16931365152.999998,,-17.827,-54.13946651679565,0.900170807453416,Health technology,Neutral,DSEBD:ACI,BDT
IDLC,IDLC FINANCE PLC,40.3,0.7499999999999929,193812,0.47512874627955304,16542721467.0,7.523709954447017,5.3564,51.42194832362752,3.76931671243689,Finance,Neutral,DSEBD:IDLC,BDT
RECKITTBEN,RECKITT BENCKISER (BANGLADESH) PLC,3400.0,0.052969218998298574,119,0.0589780443078753,15933644448.0,21.313674602876095,159.522,-0.848852957684151,9.87485914239962,Consumer non-durables,Neutral,DSEBD:RECKITTBEN,BDT
SUMITPOWER,SUMMIT POWER LTD,15.2,2.7027027027026933,340722,0.42404523487689355,15804582723.0,,,,6.75675675675676,Utilities,Neutral,DSEBD:SUMITPOWER,BDT
UCB,UNITED COMMERCIAL BANK LTD,9.9,2.0618556701031037,32515,0.020338104807636495,15038645493.0,,-0.6503,-139.03127063201487,4.90917525773196,Finance,Neutral,DSEBD:UCB,BDT
LINDEBD,LINDE BANGLADESH LTD,952.0,0.5810882197569995,789,0.05504548752581347,14495411546.0,,,,47.244094488189,Process industries,Neutral,DSEBD:LINDEBD,BDT
HEIDELBCEM,HEIDELBERG MATERIALS BANGLADESH PLC,243.0,0.2061855670103093,892,0.04147178337967139,13702121410.0,52.085566082222314,4.6654,-34.51978273379276,1.03092783505155,Non-energy minerals,Neutral,DSEBD:HEIDELBCEM,BDT
MTB,MUTUAL TRUST BANK PLC,13.1,0.7692307692307665,8946,0.013409147628779754,13626040622.0,4.396415746551667,2.9797,10.449254948476531,7.215,Finance,Neutral,DSEBD:MTB,BDT
NCCBANK,NATIONAL CREDIT AND COMMERCE BANK PLC,12.3,0.8196721311475527,237562,0.09888799808852564,13102992741.0,4.976936149550862,2.4714,88.31149039926852,11.0169491525424,Finance,Neutral,DSEBD:NCCBANK,BDT
MIDLANDBNK,MIDLAND BANK PLC,19.3,0.5208333333333408,207961,0.10911807924560077,12715995298.0,19.637769637769637,0.9828,-45.39089848308052,1.50912953367876,Finance,Neutral,DSEBD:MIDLANDBNK,BDT
SOUTHEASTB,SOUTHEAST BANK PLC,9.5,1.0638297872340388,669050,0.13447414358984439,12304046278.0,23.18769831584086,0.4097,-63.77862257978959,6.27086956521739,Finance,Neutral,DSEBD:SOUTHEASTB,BDT
DHAKABANK,DHAKA BANK PLC,12.0,0.0,367418,0.1121162939928476,12154722290.0,13.81533502187428,0.8686,-50.90713841632284,4.34782608695652,Finance,Neutral,DSEBD:DHAKABANK,BDT
NBL,NATIONAL BANK LTD,3.6,0.0,50043,0.12206002729843764,11913036311.0,,-5.0462,16.14961532709659,0.0,Finance,Neutral,DSEBD:NBL,BDT
BATASHOE,BATA SHOE CO (BANGLADESH) LTD,863.6,-0.0231535077564172,1,0.0012490632025980515,11849616431.0,60.257188509548634,14.3319,-41.25788999098287,5.13738166705149,Consumer non-durables,StrongBuy,DSEBD:BATASHOE,BDT
UNIQUEHRL,UNIQUE HOTEL & RESORTS PLC,42.4,0.7125890736341975,154777,0.4232163755482396,11569919536.0,7.267491686949367,5.8342,1.2003469210754618,4.07124681933842,Consumer services,Neutral,DSEBD:UNIQUEHRL,BDT
IFIC,IFIC BANK PLC,5.9,0.0,354133,0.10643580894301458,11532520020.0,,-6.8273,-610.5286771853736,0.0,Finance,Neutral,DSEBD:IFIC,BDT
NATLIFEINS,NATIONAL LIFE INSURANCE PLC,118.0,1.4617368873602776,60396,0.23595127674112515,11416512797.0,,,,3.61216730038023,Finance,Neutral,DSEBD:NATLIFEINS,BDT
KBPPWBIL,KHAN BROTHERS PP WOVEN BAG INDUSTRIES LTD,120.6,3.165098374679203,370438,0.49284359142880907,11259569620.0,573.1939163498098,0.2104,,0.0871080139372822,Process industries,Neutral,DSEBD:KBPPWBIL,BDT
SQUARETEXT,SQUARE TEXTILES PLC,55.7,-0.5357142857142806,1079,0.004518843661829683,10710783390.0,8.242937267843667,6.7573,14.296104599042645,5.89318600368324,Process industries,Neutral,DSEBD:SQUARETEXT,BDT
SINGERBD,SINGER BANGLADESH LTD,110.0,1.5697137580794118,833,0.015176746236786328,10708085459.0,,-8.1949,-310.2874005645368,0.931098696461825,Consumer durables,StrongSell,DSEBD:SINGERBD,BDT
ORIONINFU,ORION INFUSIONS LTD,501.0,-1.455546813532647,99428,0.17102902959241878,10676679120.0,247.43184512050573,2.0248,-3.4660309892729537,0.22883295194508,Health technology,Neutral,DSEBD:ORIONINFU,BDT
RUPALIBANK,RUPALI BANK PLC,21.9,2.3364485981308416,70577,0.15218077550376177,10441746066.0,,-0.4578,-132.18277680140596,0.0,Finance,Neutral,DSEBD:RUPALIBANK,BDT
MERCANBANK,MERCANTILE BANK PLC,9.5,1.0638297872340388,487304,0.21179740547048292,10069835810.0,22.565320665083135,0.421,-83.20434054097184,10.989010989011,Finance,Neutral,DSEBD:MERCANBANK,BDT
DESCO,DHAKA ELECTRIC SUPPLY CO LTD,25.5,1.5936254980079625,2825,0.054316059864950084,9819974208.0,,-7.8803,53.60435678539888,0.0,Utilities,Neutral,DSEBD:DESCO,BDT
IBNSINA,THE IBN SINA PHARMACEUTICAL INDUSTRY PLC,311.8,0.7105943152454743,8121,0.14034632932393215,9557425476.0,15.394033947843948,20.2546,-8.258900262704953,2.05949656750572,Health technology,Neutral,DSEBD:IBNSINA,BDT
RAKCERAMIC,RAK CERAMICS (BANGLADESH) LTD,22.3,1.3636363636363669,41602,0.22278904551800513,9372514793.0,,-0.6413,-174.20735940754457,4.5662100456621,Producer manufacturing,Neutral,DSEBD:RAKCERAMIC,BDT
DELTALIFE,DELTA LIFE INSURANCE CO LTD,86.0,2.2592152199762254,161025,0.47318347794043747,9343125000.0,8.171953096790133,10.5238,-12.63510933271348,3.97350993377483,Finance,Neutral,DSEBD:DELTALIFE,BDT
GPHISPAT,GPH ISPAT LTD,19.5,1.5625000000000038,192317,0.2756772919902686,9193786194.0,18.226002430133658,1.0699,-57.63611166105721,5.26315789473684,Non-energy minerals,Neutral,DSEBD:GPHISPAT,BDT
LANKABAFIN,LANKABANGLA FINANCE PLC,16.4,1.2345679012345634,222953,0.10537500780435706,9052488456.0,,,,5.95238095238095,Finance,Neutral,DSEBD:LANKABAFIN,BDT
EHL,EASTERN HOUSING LTD,91.2,0.8849557522123862,112171,0.10113684846793064,8541080875.0,,,,2.07650273224044,Finance,Neutral,DSEBD:EHL,BDT
PREMIERBAN,PREMIER BANK LTD,6.9,0.0,71726,0.05273175734540016,8510675069.000001,,,,18.1159420289855,Finance,Neutral,DSEBD:PREMIERBAN,BDT
PTL,PARAMOUNT TEXTILE PLC ,53.8,-2.003642987249547,111725,0.28187026121785613,8490141218.999999,9.54239091876552,5.638,-6.036465451151637,0.958955696202532,Process industries,Neutral,DSEBD:PTL,BDT
ONEBANKPLC,ONE BANK PLC,8.0,1.265822784810122,364080,0.11186335661167339,8313411018.999999,8.324661810613945,0.961,-50.95687675427405,4.33543717948718,Finance,Neutral,DSEBD:ONEBANKPLC,BDT
LOVELLO,TAUFIKA FOODS AND LOVELLO ICE-CREAM PLC,95.0,1.2793176972281481,261655,0.3078768972485051,8181250000.0,42.742733735265006,2.2226,126.33401221995926,1.03896114285714,Consumer non-durables,Neutral,DSEBD:LOVELLO,BDT
SPCL,SHAHJIBAZAR POWER CO LTD,47.9,1.9148936170212734,730127,0.81598238142262,7950506826.0,128.625134264232,0.3724,-94.8783540317146,2.8169014084507,Utilities,Neutral,DSEBD:SPCL,BDT
ENVOYTEX,ENVOY TEXTILES LTD,48.9,0.41067761806980646,36572,0.06082053170236129,7749346582.0,6.999513326271793,6.9862,147.86943409615046,4.32900432900433,Consumer non-durables,Neutral,DSEBD:ENVOYTEX,BDT
STANDBANKL,STANDARD BANK PLC,6.7,1.5151515151515234,164093,0.0974780561060339,7587727752.0,8.605188800410994,0.7786,-45.27307232726506,3.58679411764706,Finance,Neutral,DSEBD:STANDBANKL,BDT
SONALIPAPR,SONALI PAPER & BOARD MILLS LTD,272.0,2.7578390630902954,259084,0.37570975607810764,7557625897.799999,,,,1.743679163034,Process industries,Neutral,DSEBD:SONALIPAPR,BDT
DBH,DBH FINANCE PLC,38.2,0.7915567282322014,5252,0.030555615350647828,7526401218.0,7.593527611020555,5.0306,13.052272012225268,3.88612668463612,Finance,StrongSell,DSEBD:DBH,BDT
ORIONPHARM,ORION PHARMA LTD,37.4,5.649717514124294,1351951,1.6824126871456369,7488000000.0,,-0.4675,-124.01870119194412,3.125,Health technology,Neutral,DSEBD:ORIONPHARM,BDT
CROWNCEMNT,CROWN CEMENT PLC,52.0,0.0,1,2.9936982651518555e-05,7469549887.0,11.821405837955806,4.3988,-44.017817371937646,4.17495029821074,Non-energy minerals,Neutral,DSEBD:CROWNCEMNT,BDT
IPDC,IPDC FINANCE PLC,18.6,0.5405405405405482,389218,0.1916055164674421,7405225074.0,18.551765409934173,1.0026,16.771488469601668,2.63088397790055,Finance,Neutral,DSEBD:IPDC,BDT
SIBL,SOCIAL ISLAMI BANK PLC,5.6,0.0,4100,0.010387594071065332,7302693221.0,,-5.5012,-383.6401134312967,8.19672131147541,Finance,Neutral,DSEBD:SIBL,BDT
JHRML,JMI HOSPITAL REQUISITE MANUFACTURING LTD,59.3,1.1945392491467504,108727,0.13318653378759854,7166823664.0,27.37512695042009,2.1662,-15.24044293148648,1.74825174825175,Health technology,Neutral,DSEBD:JHRML,BDT
ACIFORMULA,ACI FORMULATIONS PLC,155.4,0.32278889606197547,12585,0.07074533030227396,7153649712.0,17.00256023107727,9.1398,52.546106984895246,1.32100396301189,Process industries,Neutral,DSEBD:ACIFORMULA,BDT
SEAPEARL,SEA PEARL BEACH RESORT & SPA LTD,60.5,1.680672268907563,499688,0.2595660327794526,6894825000.0,,-3.3459,-212.64518735481266,1.22591943957968,Consumer services,Neutral,DSEBD:SEAPEARL,BDT
